author,title,links
Pengfei Li,Mpox virus infection and drug treatment modelled in human skin organoids,https://www.nature.com/articles/s41564-023-01489-6.pdf
Stephen A. Harrison,"Resmetirom for nonalcoholic fatty liver disease: a randomized, double-blind, placebo-controlled phase 3 trial",https://www.nature.com/articles/s41591-023-02603-1.pdf
Nora Liebers,Ex vivo drug response profiling for response and outcome prediction in hematologic malignancies: the prospective non-interventional SMARTrial,https://www.nature.com/articles/s43018-023-00645-5.pdf
Mattheus H. E. Wildschut,Proteogenetic drug response profiling elucidates targetable vulnerabilities of myelofibrosis,https://www.nature.com/articles/s41467-023-42101-z.pdf
Nicolas A. Menzies,Global burden of disease due to rifampicin-resistant tuberculosis: a mathematical modeling analysis,https://www.nature.com/articles/s41467-023-41937-9.pdf
Ruina Wang,Natural product P57 induces hypothermia through targeting pyridoxal kinase,https://www.nature.com/articles/s41467-023-41435-y.pdf
Milton Pividori,Projecting genetic associations through gene expression patterns highlights disease etiology and drug mechanisms,https://www.nature.com/articles/s41467-023-41057-4.pdf
Anastasia Samarkina,Androgen receptor is a determinant of melanoma targeted drug resistance,https://www.nature.com/articles/s41467-023-42239-w.pdf
Alisa Hamilton,Modeling of malaria vaccine effectiveness on disease burden and drug resistance in 42 African countries,https://www.nature.com/articles/s43856-023-00373-y.pdf
Joseph Walker,Assessing the global risk of typhoid outbreaks caused by extensively drug resistant Salmonella Typhi,https://www.nature.com/articles/s41467-023-42353-9.pdf
Mitzi M. Gonzales,Senolytic therapy in mild Alzheimer¡¯s disease: a phase 1 feasibility trial,https://www.nature.com/articles/s41591-023-02543-w.pdf
Naoya Uchida,Fertility-preserving myeloablative conditioning using single-dose CD117 antibody-drug conjugate in a rhesus gene therapy model,https://www.nature.com/articles/s41467-023-41153-5.pdf
Yue Hu,"ZSP1601, a novel pan-phosphodiesterase inhibitor for the treatment of NAFLD, A randomized, placebo-controlled phase Ib/IIa trial",https://www.nature.com/articles/s41467-023-42162-0.pdf
Karissa E. Cottier,Micropatterned primary hepatocyte co-culture (HEPATOPAC) for fatty liver disease modeling and drug screening,https://www.nature.com/articles/s41598-023-42785-9.pdf
Deborah E. Daniels,Human cellular model systems of ¥â-thalassemia enable in-depth analysis of disease phenotype,https://www.nature.com/articles/s41467-023-41961-9.pdf
John Kirkwood,"Adjuvant nivolumab in resected stage IIB/C melanoma: primary results from the randomized, phase 3 CheckMate 76K trial",https://www.nature.com/articles/s41591-023-02583-2.pdf
Irati Macaya,Signature-driven repurposing of Midostaurin for combination with MEK1/2 and KRASG12C inhibitors in lung cancer,https://www.nature.com/articles/s41467-023-41828-z.pdf
Junhua Xu,Acoustic metamaterials-driven transdermal drug delivery for rapid and on-demand management of acute disease,https://www.nature.com/articles/s41467-023-36581-2.pdf
Shane C. Wright,GLP-1R signaling neighborhoods associate with the susceptibility to adverse drug reactions of incretin mimetics,https://www.nature.com/articles/s41467-023-41893-4.pdf
Camilo Ruiz,Identification of disease treatment mechanisms through the multiscale interactome,https://www.nature.com/articles/s41467-021-21770-8.pdf
Dongmin Bang,Biomedical knowledge graph learning for drug repurposing by extending guilt-by-association to multiple layers,https://www.nature.com/articles/s41467-023-39301-y.pdf
Matthew A. Odenwald,Bifidobacteria metabolize lactulose to optimize gut metabolites and prevent systemic infection in patients with liver disease,https://www.nature.com/articles/s41564-023-01493-w.pdf
Danielle S. Potter,Dynamic BH3 profiling identifies pro-apoptotic drug combinations for the treatment of malignant pleural mesothelioma,https://www.nature.com/articles/s41467-023-38552-z.pdf
Linfeng Wang,Mixed infections in genotypic drug-resistant Mycobacterium tuberculosis,https://www.nature.com/articles/s41598-023-44341-x.pdf
Mariah J. Lelos,Impaired cognitive and motor function are coincident with L-DOPA-induced dyskinesia in a model of Parkinson¡¯s disease,https://www.nature.com/articles/s41598-023-44869-y.pdf
Tuhina Neogi,Placebo effects in osteoarthritis: implications for treatment and drug development,https://www.nature.com/articles/s41584-023-01021-4.pdf
Marina G. Birck,Real-world treatment patterns of rheumatoid arthritis in Brazil: analysis of DATASUS national administrative claims data for pharmacoepidemiology studies (2010?2020),https://www.nature.com/articles/s41598-023-44389-9.pdf
Thomas A. Wadden,Tirzepatide after intensive lifestyle intervention in adults with overweight or obesity: the SURMOUNT-3 phase 3 trial,https://www.nature.com/articles/s41591-023-02597-w.pdf
Jing Xiong,FSH and ApoE4 contribute to Alzheimer¡¯s disease-like pathogenesis via C/EBP¥â/¥ä-secretase in female mice,https://www.nature.com/articles/s41467-023-42282-7.pdf
Eliezer Flores-Garza,Bifurcation analysis of a tuberculosis progression model for drug target identification,https://www.nature.com/articles/s41598-023-44569-7.pdf
Apostolia M. Tsimberidou,Molecular tumour boards ? current and future considerations for precision oncology,https://www.nature.com/articles/s41571-023-00824-4.pdf
Marianna Carone,Temperature-triggered in situ forming lipid mesophase gel for local treatment of ulcerative colitis,https://www.nature.com/articles/s41467-023-39013-3.pdf
Yi Pu,Drug-tolerant persister cells in cancer: the cutting edges and future directions,https://www.nature.com/articles/s41571-023-00815-5.pdf
Robert E. MacLaren,Subretinal timrepigene emparvovec in adult men with choroideremia: a randomized phase 3 trial,https://www.nature.com/articles/s41591-023-02520-3.pdf
Carolin M. Sauer,Molecular landscape and functional characterization of centrosome amplification in ovarian cancer,https://www.nature.com/articles/s41467-023-41840-3.pdf
Tuomo Hartonen,"Nationwide health, socio-economic and genetic predictors of COVID-19 vaccination status in Finland",https://www.nature.com/articles/s41562-023-01591-z.pdf
Ashish Kumar Sharma,New drug discovery of cardiac anti-arrhythmic drugs: insights in animal models,https://www.nature.com/articles/s41598-023-41942-4.pdf
Wataru Sako,Comparative efficacy and safety of adjunctive drugs to levodopa for fluctuating Parkinson¡¯s disease - network meta-analysis,https://www.nature.com/articles/s41531-023-00589-8.pdf
Letizia Amadori,Systems immunology-based drug repurposing framework to target inflammation in atherosclerosis,https://www.nature.com/articles/s44161-023-00278-y.pdf
Chao Mi,Bone disease imaging through the near-infrared-II window,https://www.nature.com/articles/s41467-023-42001-2.pdf
Yue Huang,Iron oxide nanozymes stabilize stannous fluoride for targeted biofilm killing and synergistic oral disease prevention,https://www.nature.com/articles/s41467-023-41687-8.pdf
Yue Feng,A ferroptosis-targeting ceria anchored halloysite as orally drug delivery system for radiation colitis therapy,https://www.nature.com/articles/s41467-023-40794-w.pdf
Whee-Soo Kim,Magneto-acoustic protein nanostructures for non-invasive imaging of tissue mechanics in vivo,https://www.nature.com/articles/s41563-023-01688-w.pdf
Anushka Walia,"Progression-free survival, disease-free survival and other composite end points in oncology: improved reporting is needed",https://www.nature.com/articles/s41571-023-00823-5.pdf
Jessica Mandrioli,"Randomized, double-blind, placebo-controlled trial of rapamycin in amyotrophic lateral sclerosis",https://www.nature.com/articles/s41467-023-40734-8.pdf
Emily So,Reusability report: Evaluating reproducibility and reusability of a fine-tuned model to predict drug response in cancer patient samples,https://www.nature.com/articles/s42256-023-00688-4.pdf
Nizar J. Bahlis,Elranatamab in relapsed or refractory multiple myeloma: the MagnetisMM-1 phase 1 trial,https://www.nature.com/articles/s41591-023-02589-w.pdf
Yuta Inoue,Treatment impact of newly approved therapeutic agents for metastatic urothelial carcinoma in Japan: a single-center retrospective study,https://www.nature.com/articles/s41598-023-43901-5.pdf
